input_fns,output_fns
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_90.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00791.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_91.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00792.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_92.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00793.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_93.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00794.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_94.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00795.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_95.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00796.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_96.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00797.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_97.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00798.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_98.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00799.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_99.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00800.png
